混乱メカ,バフ名,Lv4,ヘルファイアモード
混乱メカ,バフ説明,Lv4,スキル「ヘルファイア」を獲得すると、ほとんど全ての攻撃により、地面に広範囲の持続燃焼が発生する。燃焼範囲に入らないよう気をつけよう
混乱メカ,バフ名,Lv5,大爆発モード
混乱メカ,バフ説明,Lv5,ランダムに大爆発を引き起こし、命中すると致命的ダメージを与え、範囲内にヘルファイアを残す
混乱メカ,バフ名,Lv6,スーパーシールドモード
混乱メカ,バフ説明,Lv6,混乱メカのシールド値が上昇。
セラーフ,バフ名,Lv2,強力型グレイバイトモード
セラーフ,バフ説明,Lv2,セラーフの攻撃は追加で強化型グレイバイト効果を付与する
セラーフ,バフ名,Lv3,チャージングモード
セラーフ,バフ説明,Lv3,セラーフの攻撃がターゲットに命中すると15m以内の全味方ユニットに最大HP5%のHPシールドが付与される。スタック不可、3秒間持続、再発動まで最短1秒
セラーフ,バフ名,Lv4,制裁モード
セラーフ,バフ説明,Lv4,セラーフの攻撃が剛毅共鳴以外のプレイヤーに命中すると制裁が付与される。制裁は5秒ごとに1スタック減少する。10スタックに達すると不屈と無敵状態が解除され、90秒間は付与することもできない
セラーフ,バフ名,Lv5,保護モード
セラーフ,バフ説明,Lv5,セラーフは致命的ダメージを受けると10秒間無敵になり、その間は毎秒周囲に膨大なダメージを与え続ける。再発動まで120秒
セベク,バフ名,Lv2,危惧モード
セベク,バフ説明,Lv2,セベクがロックしたターゲットの会心率が大幅にダウンする。
セベク,バフ名,Lv3,アーマーモード
セベク,バフ説明,Lv3,セベクを処刑できるようになる。シールドブレイク性能の高い武器でミノータのシールドを破り、撃破しよう。
セベク,バフ名,Lv4,砕甲モード
セベク,バフ説明,Lv4,セベクの攻撃が剛毅共鳴以外のプレイヤーに命中すると、弱体を付与する。10秒間持続。最大10スタックまで。
セベク,バフ名,Lv5,狂乱モード
セベク,バフ説明,Lv5,セベクが狂乱状態に入り、すべての行動速度が大幅にUPする。
シンガー,バフ名,Lv2,侵食モード
シンガー,バフ説明,Lv2,シンガーが与えるダメージは侵食ダメージ。
シンガー,バフ名,Lv3,放射線モード
シンガー,バフ説明,Lv3,シンガーは周囲に大ダメージを与える放射能攻撃を行い続ける。
シンガー,バフ名,Lv4,ダミーモード
シンガー,バフ説明,Lv4,シンガーは30秒ごとに自身の周囲にダミーを召喚する。ダミーが存在する間、シンガーは無敵状態になる。ダミーを一定回数攻撃すると、ダミーを消滅させてシンガーの無敵を解除することができる。
シンガー,バフ名,Lv5,腐食モード
シンガー,バフ説明,Lv5,シンガーがダメージを与えるごとに腐食効果を付与する。腐食が20スタックに達するとターゲットの攻撃力と行動速度がダウン。15秒間持続。
ヨルムンガンド,バフ名,Lv2,ドリフトモード
ヨルムンガンド,バフ説明,Lv2,ヨルムンガンドのすべての行動が加速する。
ヨルムンガンド,バフ名,Lv3,瞬殺モード
ヨルムンガンド,バフ説明,Lv3,ヨルムンガンドはHPが20%未満のターゲットを即座に倒す。
ヨルムンガンド,バフ名,Lv4,狩刃モード
ヨルムンガンド,バフ説明,Lv4,ヨルムンガンドは10秒ごとにフィールド上の全ターゲットに対して貫通光ウェーブを発射し、ダメージを与える。
ヨルムンガンド,バフ名,Lv5,虚無モード
ヨルムンガンド,バフ説明,Lv5,ヨルムンガンド自身及び周囲のモンスターが攻撃を受けると、被ダメージを受けない場合がある。
ハイエナメカ,バフ名,Lv2,オーバーヒートモード
ハイエナメカ,バフ説明,Lv2,ハイエナメカは1撃ごとに20%ダメージ UPのオーバーヒート値を1スタック獲得する。5スタックに達するとオーバーヒート値がクリアされ、自身の最大HPの一部を回復する。
ハイエナメカ,バフ名,Lv3,集火モード
ハイエナメカ,バフ説明,Lv3,ハイエナメカの攻撃はターゲットの耐性を無視する
ハイエナメカ,バフ名,Lv4,ペネトレーションモード
ハイエナメカ,バフ説明,Lv4,ハイエナメカは20秒ごとに周囲のターゲットのHPシールドを無効にし、10秒間持続する
ハイエナメカ,バフ名,Lv5,クイッククリアモード
ハイエナメカ,バフ説明,Lv5,ハイエナメカは頻繁に機関銃を乱射し、その射撃範囲が大幅に拡大される。
南音,バフ名,Lv2,昇華モード
南音,バフ説明,Lv2,南音の攻撃力は時間経過とともに上昇する。反撃されると、攻撃上昇はリセットされる。
南音,バフ名,Lv3,激震モード
南音,バフ説明,Lv3,南音は5秒ごとに選択したターゲットを2秒間スタンさせる。ターゲットのポジションが剛毅の場合は発動しない。
南音,バフ名,Lv4,シールドブレイクモード
南音,バフ説明,Lv4,南音はさらにダメージ軽減効果を獲得するが、シールドブレイクされると大量のHPを失う。
南音,バフ名,Lv5,破能モード
南音,バフ説明,Lv5,南音がターゲットに命中すると、ターゲットの不屈が無効になる。10秒間持続
アスラーダ,バフ名,Lv2,警戒モード
アスラーダ,バフ説明,Lv2,アスラーダは一定時間ごとに自身の被ダメージを減少させ、破能されるとダメージ軽減効果が消える。
アスラーダ,バフ名,Lv3,灰燼モード
アスラーダ,バフ説明,Lv3,アスラーダが命中したターゲットの最大HPを低下させる。3スタックまで、10秒間持続。
アスラーダ,バフ名,Lv4,ブロックモード
アスラーダ,バフ説明,Lv4,アスラーダが命中したターゲットを短期間回復できないようにする。
アスラーダ,バフ名,Lv5,燃焼モード
アスラーダ,バフ説明,Lv5,アスラーダが剛毅共鳴以外のプレイヤーに命中すると、燃焼を与え、毎秒最大HPの一定割合を失わせる。3スタックまで、10秒間持続。
